Company,Active Brand (Y/N),Headquarters,Employees,Founded,Last Acquired,Lead Executive,Owner/Major Investor,Parent Company,Parent Stock Ticker,Parent Public Exposure,Primary Sector,Primary Sub-sector,Secondary Sector,Secondary Sub-sector,Immigration Detention Involvement,Supports Prison Labor,"Harm Score
(3-15)",Divestment (Y/N),Annual Revenues (Mn),Revenue Fiscal Year," Prison Industry Revenue Only
(Y/N)",Political Spending (Cumalative Since 2010),Notes,Website,Corrections,Immigration Detention,Prison Labor,Financials,Other 
Symantec,Y,CA,"11,800",1982,n/a,Vincent Pilette,n/a,n/a,SYMC,Tier 1b - Publicly Traded - Other,Data & Information Systems,IT & Communcations Infrastructure & Service,Data & Information Systems,Immigration Data Systems,Y,n/a,7,n/a,"$4,762.0",2019,N,n/a,n/a,https://www.symantec.com/,n/a,https://mijente.net/wp-content/uploads/2018/10/WHO%E2%80%99S-BEHIND-ICE_-The-Tech-and-Data-Companies-Fueling-Deportations-_v1.pdf,n/a,FactSet,n/a
SymbolArts,Y,UT,110,1986,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,$24.0,2018,N,n/a,n/a,https://www.symbolarts.com/,https://www.symbolarts.com/public-safety/,n/a,n/a,PrivCo (www.privco.com),n/a
SyMed,Y,CA,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Healthcare,Medical Records Systems,Data & Information Systems,Medical Records Systems,n/a,Y,"n/a,",n/a,,,N,n/a,n/a,http://symed.net/,https://www.nationalcia.org/corporate-members,n/a,https://www.nationalcia.org/corporate-members,n/a,n/a
Synagro Technologies,Y,MD,620,1986,2013,Stephen W. Cole,EQT,n/a,n/a,Tier 2 - Investment Firm-Owned,Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,7,n/a,$315.0,2017,N,n/a,Acquired by EQT Partners in 2013 for $480 M,http://www.synagro.com/,http://www.dc.state.fl.us/business/contracts/,n/a,n/a,PrivCo (www.privco.com),n/a
"Syracuse Trailer Sales, Service & Leasing (dba STS Trailer)",Y,NY,90,1949,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Transportation,Agency Transportation,Programs & Labor,Vocation/Industries (Prison Labor),n/a,Y,"n/a,",n/a,$30.0,2018,N,n/a,n/a,https://ststrailer.com/,NYS DOCCS Spending,n/a,See corrections source,PrivCo (www.privco.com),n/a
Sysco,Y,TX,"66,500",1969,n/a,Kevin Hourican,n/a,n/a,SYY,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Food & Commissary,Prison Food,n/a,n/a,n/a,n/a,12,Y,"$60,113.9",2019,N,n/a,Operates using various local subsidiairies,https://www.sysco.com/,NYS DOCCS Spending,n/a,n/a,FactSet,http://www.lansingstar.com/news-archive/6499-corruption-found-in-prison-food-operations
Syscon Justice Systems,Y,Canada,,1980,2010,Mark Derraugh,Sverica Capital,n/a,n/a,Tier 2 - Investment Firm-Owned,Data & Information Systems,Corrections Data Systems,n/a,n/a,n/a,n/a,12,Y,,,Y,n/a,Acquired by Sverica in 2010,https://sverica.com/news-article/sverica-international-announces-its-acquisition-of-syscon-justice-systems/,See website,n/a,n/a,n/a,http://sverica.com/news-article/sverica-international-announces-its-acquisition-of-syscon-justice-systems/
SYSPRO Impact Software,Y,CA,550,1995,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Technology,n/a,n/a,n/a,n/a,"n/a,",n/a,$85.0,2018,N,n/a,n/a,https://www.syspro.com/customer_success/us-salt/,http://doc.ok.gov/Websites/doc/images/Documents/Administration/General%20Services/Contracts%20and%20Acquisitions/1310003993-T.pdf,n/a,n/a,PrivCo (www.privco.com),n/a
Systemax,Y,NY,"1,900",1949,n/a,Barry Litwin,n/a,n/a,SYX,Tier 1b - Publicly Traded - Other,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,8,n/a,$946.9,2019,N,n/a,n/a,https://www.systemax.com/,See Global Equipment,n/a,n/a,FactSet,https://www.systemax.com/ipg.html
T Roberts Fabrics,Y,FL,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://trobertsfabrics.com/,http://doc.ok.gov/Websites/doc/images/Documents/Administration/General%20Services/Contracts%20and%20Acquisitions/1310003785-T.pdf,n/a,n/a,n/a,n/a
T Wayne Hill Trucking,Y,FL,,2005,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,n/a,http://www.dc.state.fl.us/business/contracts/,n/a,n/a,n/a,n/a
T. F. Warren Group Corporation,Y,AL,800,2001,n/a,Terry Warren,n/a,n/a,n/a,"Tier 3 - Large Privately-Owned, requires outside financing",Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,"n/a,",n/a,$252.0,2018,N,n/a,n/a,http://www.tfwarren.com,See Blastco Texas,n/a,n/a,PrivCo (www.privco.com),n/a
T3 Motion,Y,CA,,2000,n/a,Ms. Tsumpes,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Transportation,Agency Transportation,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.t3motion.com/cleanenergy.aspx,http://www.t3motion.com/Application-Police.aspx,n/a,n/a,PrivCo (www.privco.com),n/a
TAB Products,Y,WI,,1950,n/a,Ted Jaroszewicz,n/a,n/a,n/a,"Tier 3 - Large Privately-Owned, requires outside financing",Equipment,Security Technology,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tab.com/,See AMES Safety Envelope Company,n/a,n/a,n/a,n/a
Tabb Textile,Y,AL,,1972,n/a,Alan Fenster,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",Programs & Labor,Vocation/Industries (Prison Labor),n/a,Y,"n/a,",n/a,,,N,n/a,n/a,http://www.tabbtextileInc.com/,https://www.nationalcia.org/corporate-members,n/a,https://www.nationalcia.org/corporate-members,n/a,n/a
Taborda Solutions,Y,CA,40,2008,n/a,Jeff Smith,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,n/a,n/a,"n/a,",n/a,$60.0,2018,N,n/a,n/a,https://tabordasolutions.com/,California Spending Data - 2018,n/a,n/a,PrivCo (www.privco.com),n/a
Tac 1 Systems,Y,ID,,n/a,n/a,Trishnett Arora,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tac1comms.com/,See website,n/a,n/a,n/a,n/a
Tact Squad,Y,CA,,2001,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tactsquad.com/,See website,n/a,n/a,n/a,n/a
Tactical & Survival Specialties,Y,VA,60,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,Y,n/a,"n/a,",n/a,$23.0,2018,N,n/a,n/a,https://www.tssi-ops.com/,n/a,Sludge - ICE Contract (https://readsludge.com/2018/07/06/who-is-making-money-from-ice-in-your-state/),n/a,PrivCo (www.privco.com),n/a
Tactical Assault Gear,Y,NC,,2001,2010,n/a,n/a,LC Industries,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,Acquired by LC Industries in 2010,https://www.tacticalassaultgearstore.com/,See website,n/a,n/a,n/a,https://www.tacticalassaultgearstore.com/about
Tactical Solutions,Y,ID,,2002,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tacticalsol.com/,See website,n/a,n/a,n/a,n/a
Tactical Vehicle Outfitters,Y,OK,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Transportation,Agency Transportation,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tacticalvehicleoutfitters.com/,http://www.tacticalvehicleoutfitters.com/markets.html,n/a,n/a,n/a,n/a
TacticalKlips,Y,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,Y,n/a,n/a,https://www.tacticalklips.com/,See website,n/a,n/a,n/a,n/a
Taglich Private Equity,Y,NY,,2001,n/a,Douglas E. Hailey,n/a,n/a,n/a,Tier 2 - Investment Firm-Owned,Investor,Equity/Debt Investor,n/a,n/a,n/a,n/a,7,n/a,,,N,n/a,n/a,https://www.taglichpe.com/ourteam.php,See Hobbs Bonded Fibers,n/a,n/a,n/a,n/a
Tal Search Group,Y,FL,60,2005,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Personnel,Third Party Staffing,n/a,n/a,n/a,n/a,"n/a,",n/a,$7.9,2018,N,n/a,n/a,http://www.talsearchgroup.com/,FL DOC Spending,n/a,n/a,PrivCo (www.privco.com),n/a
Talkaphone,Y,IL,,1937,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Telecom,Prison Communications,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://talkaphone.com/,http://correctionsmarketplace.com/,n/a,n/a,n/a,n/a
TalkTelio,Y,FL,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Telecom,Prison Communications,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://secure.talktelio.com/login.asp,See website,n/a,n/a,n/a,n/a
Talquin Electric Coop,Y,FL,,1940,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Utility/Energy,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.talquinelectric.com/,FL DOC Spending,n/a,n/a,n/a,n/a
Talton Communications,Y,AL,,2002,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Telecom,Prison Communications,n/a,n/a,Y,n/a,"n/a,",n/a,$25.0,2018,Y,n/a,n/a,https://talton.com/,See website,See website,n/a,PrivCo (www.privco.com),n/a
Tampa Bay Monitoring,Y,FL,10,2012,n/a,Frank Kopczynski,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Community Corrections,Electronic Monitoring,Community Corrections,Other,n/a,n/a,"n/a,",n/a,,,Y,n/a,Alcohol and GPS monitoring,https://tampabaymonitoring.com/,https://wsvn.com/news/local/florida-company-selling-gps-ankle-monitors-to-parents-who-want-to-track-their-kids/,n/a,n/a,n/a,n/a
Tampa Electric (dba TECO),Y,FL,"2,650",1899,2016,n/a,n/a,Emera,EMA-CA,Tier 1b - Publicly Traded - Other,Construction & Maintenance,Utility/Energy,n/a,n/a,n/a,n/a,6,n/a,"$2,470.0",2017,N,n/a,Acquired by Emera in 2016,http://www.tampaelectric.com/,FL DOC Spending,n/a,n/a,https://www.sec.gov/Archives/edgar/data/96271/000156459018001790/ck0000096271-10k_20171231.htm,http://investors.emera.com/Mobile/file.aspx?IID=4072693&FID=34951054
Tampa Truck Center,Y,FL,60,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Transportation,Agency Transportation,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.tampatruckcenter.com/,FL DOC Spending,n/a,n/a,PrivCo (www.privco.com),n/a
Tamper-Pruf Screws,Y,CA,,1974,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tamper-pruf-screws.com/about.php,https://www.countyofkings.com/Home/ShowDocument?id=5636,n/a,n/a,n/a,n/a
Tandy Leather Factory,Y,TX,656,1919,n/a,Janet Carr,n/a,n/a,TLF,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,7,n/a,$83.1,2018,N,n/a,n/a,https://www.tandyleather.com/en/,http://doc.ok.gov/Websites/doc/images/Documents/Administration/General%20Services/Contracts%20and%20Acquisitions/1310003833-T.pdf,n/a,n/a,FactSet,n/a
Tantus Solutions Group,Y,Canada,,2001,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Operations & Management,"Procurement, Contracting, & Other Admin Services",Data & Information Systems,Corrections Data Systems,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tantus.com/,http://www.tantus.com/industries/corrections/,n/a,n/a,n/a,n/a
Tapeswitch,Y,NY,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.tapeswitch.com/,https://www.ncjrs.gov/pdffiles1/nij/grants/192735.pdf,n/a,n/a,n/a,n/a
Target Hospitality,Y,TX,n/a,2019,n/a,Brad Archer,n/a,n/a,TH,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Operations & Management,Immigration Detention Operator,n/a,n/a,n/a,n/a,15,Y,$321.1,2019,N,n/a,"Owns youth and familiy immigration detention facility in Dilley, TX operated by CoreCivic",https://www.targethospitality.com/,https://www.targethospitality.com/content/emails/email_mar-15.html,n/a,n/a,FactSet,https://investigate.afsc.org/company/target-hospitality
Tarheel Canine Training,Y,NC,,1994,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Other,Other,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tarheelcanine.com/,http://www.tarheelcanine.com/police-k9-training/,n/a,n/a,n/a,n/a
Tarheel Monitoring,Y,NC,,2007,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Community Corrections,Electronic Monitoring,n/a,n/a,n/a,n/a,"n/a,",n/a,,,Y,n/a,n/a,http://www.tarheelmonitoring.com/,See website,n/a,n/a,n/a,n/a
Tarsier Drone Defense,Y,CA,,2017,n/a,Kyle Meloney,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.tarsier.co/,See website,n/a,n/a,n/a,n/a
Tasco,Y,KS,,1954,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tasco.com/,See website,n/a,n/a,n/a,n/a
Taste 'N Tell International,Y,TX,,2013,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Food & Commissary,Prison Food,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,n/a,http://www.tjjd.texas.gov/procurement/home/index?path=/Austin%20Office%20Puchase%20Orders,n/a,n/a,n/a,"http://www.buzzfile.com/business/Taste-!n-Tell-International,-LLC-[phone]"
Tat Jacket,Y,CA,,2007,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tatjacket.com/,http://www.southernpoliceequipment.com/shop/default.asp?h=b&b=110,n/a,n/a,n/a,n/a
TAU SRL,Y,Italy,,1978,n/a,n/a,n/a,n/a,n/a,"Tier 3 - Large Privately-Owned, requires outside financing",Construction & Maintenance,Construction,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.tauitalia.com/en/,http://ajaproductserviceresource.com/,n/a,n/a,n/a,n/a
TAW Global,Y,MI,,2004,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://tawglobal.com,http://tawglobal.com/government-agencies/,n/a,n/a,n/a,n/a
Taylor AFS,Y,MD,,1959,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Food & Commissary,Kitchen Equipment,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.taylor-equipment.com/,http://correctionsmarketplace.com/,n/a,n/a,n/a,n/a
Taylor Communications,Y,OH,"3,000",1912,n/a,n/a,n/a,Taylor Corporation,n/a,"Tier 3 - Large Privately-Owned, requires outside financing",Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,"$2,200.0",2018,N,n/a,Created as speciality subsidiary,http://www.taylorcommunications.com/,TDCJ Spending,n/a,n/a,PrivCo (www.privco.com),n/a
Taylor Corporation,Y,MN,"12,000",1975,n/a,n/a,n/a,n/a,n/a,"Tier 3 - Large Privately-Owned, requires outside financing",Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,n/a,n/a,"n/a,",n/a,"$3,390.0",2018,N,n/a,n/a,http://www.taylorcorp.com,See Taylor Communications,n/a,n/a,PrivCo (www.privco.com),n/a
"Taylor, Cotton, and Ridley",Y,FL,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.taylorcottonridley.com/,http://www.taylorcottonridley.com/commercialdoors/pc/Products-d2.htm,n/a,n/a,n/a,http://correctionalnews.com/wp-content/uploads/2017/11/DEC_Report_17.pdf
Taylors Leatherwear,Y,TN,,1943,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://taylorsleatherwear.com/,See website,n/a,n/a,n/a,n/a
TBA Architects,Y,MA,,1986,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Construction & Maintenance,Architecture & Engineerging,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://tbaarchitects.com/index.html,http://tbaarchitects.com/services/PublicSafety.pdf,n/a,n/a,n/a,n/a
TC Communications,Y,CA,,1991,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tccomm.com,http://www.tccomm.com/Public-Safety,n/a,n/a,n/a,n/a
TD Bank,Y,Canada,"85,000",1955,n/a,Gregory B. Braca,n/a,n/a,TD,Tier 1a - Publicly Traded - Targeted Correctional Exposure,Investor,"Construction, Equipment, & Acquisition Financing",n/a,n/a,n/a,n/a,9,n/a,"$31,145.2",2019,N,n/a,Financials converted from CAD,https://www.tdbank.com/,FL DOC Spending,n/a,n/a,FactSet,n/a
TD Marketing,Y,NJ,15,1937,n/a,Bob Dorrance,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Food & Commissary,Kitchen Equipment,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://tdmarketingco.com/,http://www.acfsa.org/marketplace/marketplaceSearch.php?mCritQ=2,n/a,n/a,n/a,n/a
Tech Friends,Y,AR,,2011,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Telecom,Prison Communications,Food & Commissary,Commissary,n/a,n/a,"n/a,",n/a,,,Y,n/a,n/a,http://www.mytechfriends.com/,See website,n/a,n/a,n/a,n/a
Tech Mech Supply,Y,PA,,2003,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,n/a,http://doc.ok.gov/Websites/doc/images/Documents/Administration/General%20Services/Contracts%20and%20Acquisitions/1310003762-T.pdf,n/a,n/a,n/a,n/a
Techcare X-Ray,Y,FL,,1989,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Healthcare,Medical Healthcare,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://techcarexray.com/,http://www.dc.state.fl.us/business/contracts/,n/a,n/a,n/a,n/a
Techlaw Holdings,Y,VA,220,2004,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Operations & Management,"Procurement, Contracting, & Other Admin Services",n/a,n/a,Y,n/a,"n/a,",n/a,$43.0,2018,N,n/a,n/a,http://www.techlawholdings.com/,n/a,Sludge - ICE Contract (https://readsludge.com/2018/07/06/who-is-making-money-from-ice-in-your-state/),n/a,PrivCo (www.privco.com),n/a
Technica,Y,SC,,2003,n/a,n/a,n/a,n/a,n/a,"Tier 3 - Large Privately-Owned, requires outside financing",Operations & Management,Immigration Detention Operator,Transportation,Prison Transportation,Y,Y,"n/a,",n/a,$250.0,2018,N,n/a,n/a,https://technicanow.com/,n/a,https://technicanow.com/facilities-operation--transportation.html,Adult private facility operator,PrivCo (www.privco.com),n/a
Technology International,Y,FL,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tii-USA.com/contactus.php?expandable=4,http://doc.ok.gov/Websites/doc/images/Documents/Administration/General%20Services/Contracts%20and%20Acquisitions/1310003799-T.pdf,n/a,n/a,n/a,n/a
Technology Management And Innovative Solutions,Y,FL,35,2001,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,Y,n/a,"n/a,",n/a,$6.5,2018,N,n/a,n/a,https://www.techmis.com/,n/a,GovSpend,n/a,PrivCo (www.privco.com),n/a
TechStar Industries,Y,MD,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tsi-maa.com/,https://aja.multiview.com/,n/a,n/a,n/a,n/a
Tecta America,Y,IL,"2,500",2000,2018,Mark Santacrose,Atlas Partners,n/a,n/a,Tier 2 - Investment Firm-Owned,Construction & Maintenance,Maintenance Services,n/a,n/a,n/a,n/a,9,n/a,$500.0,2017,N,n/a,Acquired by Atlas Partners in 2018,http://www.tectaamerica.com/,FL DOC Spending,n/a,n/a,PrivCo (www.privco.com),n/a
Tek84,Y,CA,,1998,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,Y,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.tek84.com/,See website,n/a,n/a,n/a,n/a
TekBrands,Y,NE,n/a,n/a,n/a,Steve Nabity,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Programs & Labor,Vocation/Industries (Prison Labor),n/a,n/a,n/a,Y,"n/a,",n/a,n/a,n/a,N,n/a,n/a,https://tekbrandsllc.com/,https://435bd23a-f4be-41cf-aa06-68751a4fd6ce.usrfiles.com/ugd/435bd2_32bc2006882b43af919b81b575a9de79.pdf,n/a,https://www.nationalcia.org/statistical-reports,n/a,n/a
TekLink Security (dba SecurityMan),Y,Canada,,1998,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Operations & Management,"Procurement, Contracting, & Other Admin Services",Equipment,IT & Communcations Infrastructure & Service,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://teklink.com/,http://correctionsmarketplace.com/,n/a,n/a,n/a,n/a
Telco Solutions ,Y,GA,,n/a,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,Y,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.telcosolutions.net/,n/a,Sludge - ICE Contract (https://readsludge.com/2018/07/06/who-is-making-money-from-ice-in-your-state/),n/a,n/a,n/a
TeleGen Solutions,Y,OK,,1997,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Telecom,Prison Communications,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.telegensolutions.com/,http://doc.ok.gov/Websites/doc/images/Documents/Administration/General%20Services/Contracts%20and%20Acquisitions/1310003710-T.pdf,n/a,n/a,n/a,n/a
Tele-Lite,Y,NY,,1971,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,"Furnishings, Supplies, & Other Facility Equipment",n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,http://www.tele-lite.com/,https://www.correctionsone.com/company-directory/?filter=U&skip=1,n/a,n/a,n/a,n/a
Telequip Labs,N,NV,,1987,2001,n/a,Platinum Equity,Aventiv Techologies/Securus Technologies,n/a,Tier 2 - Investment Firm-Owned,Telecom,Prison Communications,n/a,n/a,n/a,n/a,11,Y,,,Y,n/a,"Acquired by T-Netix, predecessor to Securus, in 2001",n/a,See other source,n/a,n/a,n/a,http://www.fundinguniverse.com/company-histories/t-netix-inc-history/
Telerus,N,CO,,2006,2014,n/a,Platinum Equity,Aventiv Techologies/Securus Technologies,n/a,Tier 2 - Investment Firm-Owned,Telecom,Prison Communications,n/a,n/a,n/a,n/a,11,Y,,,Y,n/a,Acquired by Securus in 2014,n/a,See other source,n/a,n/a,n/a,https://www.prnewswire.com/news-releases/securus-technologies-inc-announces-acquisition-of-telerus-248195901.html
Televate,Y,VA,35,2001,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Data & Information Systems,IT & Communcations Infrastructure & Service,n/a,n/a,n/a,n/a,"n/a,",n/a,$12.4,2018,N,n/a,n/a,http://www.televate.com/,http://www.televate.com/our-customers,n/a,n/a,PrivCo (www.privco.com),n/a
Television Equipment Associates,Y,NY,,1969,n/a,n/a,n/a,n/a,n/a,Tier 4 - Small Privately-Owned,Equipment,Security Equipment,n/a,n/a,n/a,n/a,"n/a,",n/a,,,N,n/a,n/a,https://www.teaheadsets.com/,https://teaheadsets.com/product-category/law-enforcement-and-fire/,n/a,n/a,n/a,n/a
Telmate (formerly Pinnacle),Y,ID,,1998,2017,n/a,n/a,Global Tel Link (GTL),n/a,Tier 4 - Small Privately-Owned,Telecom,Prison Communications,n/a,n/a,Y,n/a,"n/a,",n/a,$5.1,2016,Y,n/a,Acquired by GTL in 2017,https://www.telmate.com/,See website,https://www.gettingout.com/fl-gladescounty/,n/a,https://static.prisonpolicy.org/phones/financials/2016/telmate-alabama_only.pdf,https://www.gtl.net/about-us/press-and-news/gtl-acquires-telmate/
